
ALTER TABLE docuse ADD COLUMN iscero boolean DEFAULT 'f';
ALTER TABLE periodos ADD COLUMN cajero integer DEFAULT 0;

ALTER TABLE sujetos ALTER calific TYPE character varying(2);
ALTER TABLE sujetos
   ALTER COLUMN calific DROP DEFAULT;


ALTER TABLE periodos ADD COLUMN swclilis boolean DEFAULT 'f';

CREATE TABLE rutas
(
   idrutas serial, 
   ruta integer NOT NULL, 
   vendedor integer NOT NULL, 
   ciudad integer NOT NULL, 
   CONSTRAINT pk_rutas PRIMARY KEY (idrutas)
) 
WITH (
  OIDS = FALSE
)
;


num fact campoverde 75825

CREATE TABLE rutdis
(
  idrutdis serial NOT NULL,
  ruta integer NOT NULL,
  vendedor integer NOT NULL,
  CONSTRAINT pk_rutdis PRIMARY KEY (idrutdis)
)


ALTER TABLE documents ADD COLUMN efectivo double precision DEFAULT 0;
ALTER TABLE documents ADD COLUMN caja double precision DEFAULT 0;

ALTER TABLE usuarios ADD COLUMN ptovta boolean DEFAULT 'false';

****************************************************************************


ALTER TABLE asientosdia ADD CONSTRAINT uk_asientosdia UNIQUE (code);


******

ALTER TABLE items ADD COLUMN cntbulto integer;


*************************************************************************


ALTER TABLE imagenrep ADD COLUMN proceso bool DEFAULT 'f';


ALTER TABLE auditoria ADD COLUMN nomdoc varchar(25);
ALTER TABLE auditoria ADD COLUMN observa varchar(200);

 alter table usuarios add printasic bool DEFAULT false;
 alter table usuarios add confimp bool DEFAULT true;
 
 alter table imagenrep add proceso bool DEFAULT false;
 
 ALTER TABLE auditoria ADD COLUMN campo varchar(100);
ALTER TABLE auditoria ADD COLUMN valorant varchar(250);
ALTER TABLE auditoria ADD COLUMN valoract varchar(250);



ALTER TABLE items ADD COLUMN descripi character varying(200);



ALTER TABLE items ADD COLUMN esaprox boolean DEFAULT 'f';



ALTER TABLE saldosb ADD COLUMN salestcta double precision NOT NULL DEFAULT 0;


ALTER TABLE plancuenta ADD COLUMN auxsuj integer DEFAULT 0;
ALTER TABLE plancuenta ADD COLUMN auxite integer DEFAULT 0;

* ATS 2013 **

ALTER TABLE sujetos ADD COLUMN tipdocextraj integer default 20001 ;

INSERT INTO grudat (idgrupo, descripgru, gtag, tipo, gtable) VALUES (300, 'TIPO DE SUJETO EXTRANJERO', 'TSEX', 'G', 'TSUJEXT');

INSERT INTO detagru (idgrupo, iddato, descripda, valorda) VALUES (300, 20001, 'PERSONA NATURAL', '01');
INSERT INTO detagru (idgrupo, iddato, descripda, valorda) VALUES (300, 20002, 'SOCIEDAD', '02');

INSERT INTO detagru (idgrupo, iddato, descripda, valorda) VALUES (201, 20003, 'FORMA DE PAGO DOCUMENTOS', '');

delete from detagru where idgrupo=10;

INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ALEMANIA','202');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ARGENTINA','101');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'AUSTRALIA','501');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'AUSTRIA','203');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'BELGICA','204');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'BELICE','135');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'BENIN','429');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'BERMUDA','142');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'BIELORRUSIA','596');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'BOLIVIA','102');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'BOSNIA Y HERZEGOVINA','242');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'BRASIL','103');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'BULGARIA','205');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'CANADA','104');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'CHILE','108');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'CHINA POPULAR','331');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'CHIPRE','332');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'COLOMBIA','105');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'COREA DEL SUR','330');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'COREA NORTE','306');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'COSTA DE MARFIL','432');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'COSTA RICA','106');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'CROACIA','243');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'CUBA','107');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'CURAZAO','127');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'DINAMARCA','208');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'DOMINICA','136');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ECUADOR','593');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'EGIPTO','434');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'EL SALVADOR','123');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ESLOVAQUIA','252');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ESLOVENIA','244');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ESPAÑA','209');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ESTADOS UNIDOS','110');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'FINLANDIA','212');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'FRANCIA','211');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'GRECIA','214');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'GUATEMALA','111');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'GUYANA','132');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'GUYANA FRANCESA','144');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'HAITI','112');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'HONDURAS','113');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'HONG KONG','354');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'HUNGRIA','216');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'INDIA','309');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'INDONESIA','310');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'IRAK','311');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'IRLANDA','217');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ISLANDIA','218');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ISRAEL','313');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'ITALIA','219');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'JAMAICA','114');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'JAPON','314');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'JORDANIA','315');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'KAZAJSTAN','348');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'KUWAIT','316');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'LATVIA','601');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'LETONIA','248');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'LIBANO','318');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'LIBIA','602');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'LIECHTENSTEIN','234');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'LITUANIA','249');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'LUXEMBURGO','220');
INSERT INTO detagru (idgrupo, descripda, valorda) VALUES (10,'MACEDONIA','251');
